[ 2016-07-08T20:14:17+08:00 ] ::1 /res/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]

[ 2016-07-08T20:14:17+08:00 ] ::1 /res/index.php/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `tp_behavior` [ RunTime:0.0120s ]
SQL: INSERT INTO `tp_behavior` (`user_id`,`behavior`,`time`,`url`,`status`,`exclude`,`ip`) VALUES ('0','登录首页','1467980057','Login/login','1','2','0.0.0.0') [ RunTime:0.0050s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-08T20:14:17+08:00 ] ::1 /res/index.php/Login/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2016-07-08T20:14:23+08:00 ] ::1 /res/index.php/Login/loginCheck.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tp_admin` WHERE `account` = 'admin' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `tp_admin` WHERE `account` = 'admin' AND `password` = '4f5fcff936298f13a4b8' LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `tp_login_err` [ RunTime:0.0050s ]
SQL: INSERT INTO `tp_login_err` (`username`,`password`,`info`,`time`,`ip`) VALUES ('admin','adminlogin','密码输入错误','1467980063','0.0.0.0') [ RunTime:0.0010s ]

[ 2016-07-08T20:14:31+08:00 ] ::1 /res/index.php/Login/loginCheck.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0030s ]
SQL: SELECT * FROM `tp_admin` WHERE `account` = 'admin' LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `tp_admin` WHERE `account` = 'admin' AND `password` = '91797624dd3a48fa681d' LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `tp_log` [ RunTime:0.0110s ]
SQL: INSERT INTO `tp_log` (`user_id`,`time`,`ip`,`operation`,`status`) VALUES ('1','1467980071','0.0.0.0','用户登录','1') [ RunTime:0.0030s ]

[ 2016-07-08T20:14:31+08:00 ] ::1 /res/index.php/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0040s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
